size_bytes,extension,file_age_days,days_since_modified,modification_count,recent_activity_count,is_duplicate,duplicate_count,folder_type,importance_label
2888,0.1,204,203,0,0,1,9,DESKTOP,HIGH
51563343,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
0,.py,349,349,0,0,1,212,DOWNLOADS,HIGH
1351365,.xlsx,156,156,0,0,0,0,DOWNLOADS,HIGH
190,.ini,725,725,0,0,0,0,PICTURES,HIGH
317603,.pdf,0,366,0,0,0,0,DOCUMENTS,MEDIUM
8579,.jpg,2458,104,0,0,1,2,DOWNLOADS,LOW
781,.ps1,383,383,0,0,1,8,DESKTOP,HIGH
818,.gypi,193,193,0,0,0,0,DESKTOP,HIGH
341510,.ipynb,104,102,0,0,0,0,DOWNLOADS,HIGH
25458,.png,29,29,0,0,0,0,PICTURES,LOW
369765,.pdf,0,371,0,0,0,0,DOCUMENTS,LOW
11663966,.pdf,0,314,0,0,0,0,DOCUMENTS,MEDIUM
11365376,.exe,204,203,0,0,1,4,DESKTOP,HIGH
318383,.png,30,30,0,0,0,0,PICTURES,LOW
153126,.zip,193,193,0,0,0,0,DOWNLOADS,HIGH
1048576,.docx,0,5,3,3,0,0,GENERAL,HIGH
81238,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
30178,.docx,0,693,0,0,1,3,DESKTOP,LOW
2644939,.pptx,0,148,0,0,0,0,DOCUMENTS,HIGH
122218,.png,16,16,0,0,0,0,PICTURES,LOW
2988,.markdown,383,383,0,0,1,14,DESKTOP,HIGH
1809,.pdf,0,102,0,0,0,0,GENERAL,HIGH
2483391,.pptx,0,630,0,0,0,0,DOCUMENTS,LOW
2391811,.pptx,0,344,0,0,0,0,DOCUMENTS,LOW
64620,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
295080,.png,117,117,0,0,0,0,PICTURES,LOW
72695,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
1587915,.pptx,0,586,0,0,0,0,DOCUMENTS,LOW
5693089,.pdf,87,87,0,0,0,0,DOWNLOADS,LOW
7202088,.pptx,0,301,1,1,0,0,DOCUMENTS,MEDIUM
230170,.pdf,0,428,0,0,0,0,DOWNLOADS,LOW
106,.py,349,349,0,0,0,0,DOWNLOADS,MEDIUM
213696,.png,17,17,0,0,0,0,PICTURES,LOW
23554,.png,5,5,0,0,0,0,PICTURES,LOW
165769,.png,5,5,0,0,0,0,PICTURES,LOW
7090,.jpeg,279,279,0,0,0,0,DOWNLOADS,LOW
190,.ini,987,987,0,0,0,0,VIDEOS,HIGH
530628,.pptx,0,308,0,0,0,0,DOCUMENTS,MEDIUM
26105,.docx,0,711,0,0,0,0,DESKTOP,LOW
1605,.pdf,0,102,0,0,0,0,GENERAL,HIGH
6003,.snap,193,193,0,0,0,0,DESKTOP,LOW
2093769884,.zip,0,691,0,0,0,0,DESKTOP,LOW
2125533628,.zip,0,691,0,0,0,0,DESKTOP,LOW
1344709,.pdf,0,269,0,0,0,0,DOWNLOADS,MEDIUM
580993,.pdf,0,630,0,0,0,0,DOCUMENTS,LOW
181,.css,349,348,0,0,0,0,DOWNLOADS,HIGH
1641214,.png,34,34,0,0,0,0,PICTURES,LOW
1939044,.png,45,45,0,0,0,0,PICTURES,LOW
1909935,.pptx,91,91,0,0,0,0,DESKTOP,MEDIUM
2054162,.xlsx,0,884,0,0,1,2,DOCUMENTS,LOW
436437,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
600379,.pdf,0,370,0,0,0,0,DOCUMENTS,MEDIUM
79593,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
914876,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
272,.xml,362,362,0,0,1,8,DESKTOP,HIGH
311579,.png,17,17,0,0,0,0,PICTURES,LOW
43250,.png,223,225,0,0,1,2,DESKTOP,MEDIUM
4100031,.pptx,0,113,0,0,0,0,DOCUMENTS,HIGH
1656,.pdf,0,102,0,0,0,0,GENERAL,HIGH
722614,.pptx,164,164,0,0,0,0,DESKTOP,HIGH
2053,.markdown,223,225,0,0,1,8,DESKTOP,HIGH
4306862,.bmp,159,159,0,0,0,0,DOWNLOADS,MEDIUM
180252,.flow,204,203,0,0,1,5,DESKTOP,HIGH
1685,.pdf,0,102,0,0,0,0,GENERAL,HIGH
1072061,.csv,10,10,0,0,0,0,DOWNLOADS,HIGH
4760,.pdf,0,635,0,0,1,3,DOWNLOADS,LOW
4495,.js,223,223,0,0,0,0,DESKTOP,HIGH
1726522,.pdf,0,792,0,0,1,2,DOWNLOADS,LOW
458,.iml,362,362,0,0,1,8,DESKTOP,HIGH
212202,.png,0,704,0,0,0,0,DESKTOP,LOW
82140,.pdf,0,693,0,0,1,5,DESKTOP,LOW
85025,.png,30,30,0,0,0,0,PICTURES,LOW
1138862,.pdf,0,269,0,0,1,2,DOWNLOADS,MEDIUM
1270890,.png,36,36,0,0,0,0,PICTURES,LOW
2084990,.pdf,0,465,0,0,1,2,DOWNLOADS,LOW
86207,.png,118,118,0,0,0,0,PICTURES,LOW
78737,.jpg,255,255,0,0,0,0,DESKTOP,HIGH
4747,.jpeg,279,279,0,0,1,3,DOWNLOADS,LOW
979296,.pdf,0,390,0,0,1,2,DOCUMENTS,MEDIUM
1779,.pdf,0,102,0,0,0,0,GENERAL,HIGH
7263,.xlsx,0,365,0,0,0,0,DOCUMENTS,MEDIUM
16951959,.pdf,0,638,0,0,0,0,DOCUMENTS,LOW
557455,.ipynb,168,168,0,0,0,0,DOWNLOADS,MEDIUM
950369,.pdf,0,673,0,0,1,2,DESKTOP,LOW
139593,.pdf,0,450,0,0,0,0,DOWNLOADS,LOW
268,.ejs,383,383,0,0,0,0,DESKTOP,HIGH
1226721,.png,107,107,0,0,0,0,PICTURES,LOW
631187,.pdf,0,656,0,0,0,0,DOWNLOADS,LOW
473161,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
243610,.csv,118,118,0,0,1,2,DOWNLOADS,HIGH
78731,.png,116,116,0,0,0,0,PICTURES,LOW
137563,.pdf,0,343,0,0,0,0,DOCUMENTS,MEDIUM
304,.html,349,348,0,0,0,0,DOWNLOADS,HIGH
7202093,.pptx,0,301,0,0,0,0,DOCUMENTS,MEDIUM
81141,.png,117,117,0,0,0,0,PICTURES,LOW
63761,.pdf,0,693,0,0,1,4,DESKTOP,LOW
3566263,.mhtml,366,366,0,0,0,0,DESKTOP,LOW
32829,.pdf,0,343,0,0,0,0,DOWNLOADS,MEDIUM
1065,.conf,310,310,0,0,1,2,DESKTOP,HIGH
36588,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
2181230,.pptx,0,679,0,0,1,2,DOCUMENTS,LOW
30799,.docx,0,679,0,0,1,4,DESKTOP,LOW
48526,.wasm,310,310,0,0,1,2,DESKTOP,HIGH
28554,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
352441,.pdf,0,639,0,0,0,0,DOCUMENTS,LOW
96528,.pdf,0,635,0,0,1,3,DOWNLOADS,LOW
1066,.txt,0,275,0,0,0,0,DOCUMENTS,MEDIUM
61180819,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
5030813,.pptx,0,84,0,0,0,0,DOCUMENTS,HIGH
99284,.png,117,117,0,0,0,0,PICTURES,LOW
1556906,.jpg,141,153,0,0,0,0,PICTURES,LOW
1375,.sh,378,378,0,0,1,8,DESKTOP,HIGH
458,.iml,383,383,0,0,1,8,DESKTOP,HIGH
1761660,.pdf,0,642,0,0,1,3,DOCUMENTS,LOW
4639424,.pptx,0,471,0,0,0,0,DOCUMENTS,LOW
35412362,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
40960,.png,0,0,0,0,0,0,PICTURES,LOW
26650,.docx,0,832,0,0,0,0,DESKTOP,LOW
228927,.jpg,846,846,0,0,1,2,PICTURES,HIGH
34450,.png,17,17,0,0,0,0,PICTURES,LOW
1157,,0,133,0,0,0,0,PROJECT_LIKE,HIGH
224224,.pdf,0,275,0,0,0,0,DOWNLOADS,MEDIUM
1697326835,.zip,0,691,0,0,0,0,DESKTOP,LOW
748263,.pdf,0,277,0,0,0,0,DOWNLOADS,MEDIUM
216061,.pdf,0,596,0,0,0,0,DOCUMENTS,LOW
551,.lock,223,224,0,0,1,5,DESKTOP,HIGH
296505,.png,116,116,0,0,0,0,PICTURES,LOW
61749,.jpeg,198,198,0,0,0,0,DESKTOP,HIGH
81445,.pdf,0,693,0,0,1,3,DOWNLOADS,LOW
1024128,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
2136665,.jpg,383,835,0,0,0,0,PICTURES,HIGH
822314,.pdf,0,673,0,0,1,2,DOWNLOADS,LOW
405038,.pdf,0,632,0,0,0,0,DOWNLOADS,LOW
25553,.pdf,0,0,0,0,1,2,DOWNLOADS,MEDIUM
103023,.pdf,0,450,0,0,0,0,DOCUMENTS,LOW
4329157,.pdf,0,604,0,0,1,2,DOCUMENTS,LOW
146894456,.exe,205,205,0,0,0,0,DOWNLOADS,HIGH
10485760,.zip,0,240,0,0,0,0,DESKTOP,LOW
1217130,.pdf,0,351,0,0,1,2,DOWNLOADS,MEDIUM
320256,.png,16,16,0,0,0,0,PICTURES,LOW
464478,.pdf,0,647,0,0,0,0,DOCUMENTS,LOW
294221387,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
1572,.pdf,0,102,0,0,0,0,GENERAL,HIGH
2988,.markdown,223,225,0,0,1,14,DESKTOP,HIGH
1496199,.pdf,0,430,0,0,1,2,DOWNLOADS,LOW
928449,.pdf,0,673,0,0,1,2,DESKTOP,LOW
82543,.png,118,118,0,0,0,0,PICTURES,LOW
619,.bnf,203,203,0,0,1,38,DESKTOP,HIGH
201286,.png,118,118,0,0,0,0,PICTURES,LOW
82741,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
2009488,.pdf,116,116,0,0,1,2,DOWNLOADS,LOW
94579736,.exe,993,993,0,0,0,0,DOWNLOADS,HIGH
28812,.docx,0,693,0,0,1,2,DESKTOP,LOW
156597,.pdf,0,288,0,0,0,0,DOCUMENTS,MEDIUM
6434430,.pptx,0,637,0,0,0,0,DOCUMENTS,LOW
101462,.png,117,117,0,0,0,0,PICTURES,LOW
22026,.tsbuildinfo,310,310,0,0,1,2,DESKTOP,HIGH
97267600,.mp4,377,377,0,0,0,0,VIDEOS,LOW
96736,.png,114,114,0,0,0,0,PICTURES,LOW
2189372,.pptx,0,679,0,0,1,2,DOCUMENTS,LOW
16778226,.pdf,0,428,0,0,0,0,DOWNLOADS,LOW
282,.ini,994,1,0,0,0,0,DESKTOP,HIGH
1034,.csv,339,339,0,0,0,0,DOWNLOADS,HIGH
1061,.license,310,310,0,0,1,2,DESKTOP,HIGH
40880,.pptm,0,679,0,0,1,2,DESKTOP,LOW
1761660,.pdf,0,604,0,0,1,3,DOCUMENTS,LOW
1013732,.pdf,0,423,0,0,1,2,DOWNLOADS,LOW
2084990,.pdf,0,450,0,0,1,2,DOWNLOADS,LOW
1686067,.mjs,310,310,0,0,1,2,DESKTOP,HIGH
145765496,.exe,24,24,1,1,0,0,DOWNLOADS,MEDIUM
63761,.pdf,0,693,0,0,1,4,DOCUMENTS,LOW
4009186,.pptx,0,344,0,0,0,0,DOCUMENTS,LOW
4617,.csv,2482,162,0,0,0,0,DOWNLOADS,HIGH
2422505,.pdf,0,642,0,0,0,0,DOCUMENTS,LOW
1112242,.pdf,0,657,0,0,0,0,DOWNLOADS,LOW
50180,.jpg,255,255,0,0,0,0,DOWNLOADS,HIGH
4760681,.pkl,34,34,0,0,1,3,DOWNLOADS,HIGH
76360,.jpg,183,183,0,0,0,0,PICTURES,MEDIUM
28993,.map,383,383,0,0,1,4,DESKTOP,HIGH
1347,.pegjs,310,310,0,0,1,2,DESKTOP,MEDIUM
15650809,.json,310,310,0,0,1,2,DESKTOP,HIGH
112,.py,349,349,0,0,0,0,DOWNLOADS,LOW
2099532716,.zip,0,691,0,0,0,0,DESKTOP,LOW
106968,.png,16,16,0,0,0,0,PICTURES,LOW
2376994,.pptx,0,453,0,0,0,0,DOCUMENTS,LOW
90,.opts,310,310,0,0,1,2,DESKTOP,HIGH
392209,.pdf,0,633,0,0,0,0,DOCUMENTS,LOW
40880,.pptm,0,678,0,0,1,2,DESKTOP,LOW
2472998,.jpg,163,182,0,0,0,0,PICTURES,LOW
5005388,.pdf,0,886,0,0,0,0,DESKTOP,LOW
10323,.css,223,223,0,0,0,0,DESKTOP,HIGH
118739,.png,116,116,0,0,0,0,PICTURES,LOW
471879,.pdf,161,161,0,0,0,0,DOWNLOADS,MEDIUM
28993,.map,378,378,0,0,1,4,DESKTOP,HIGH
66527099,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
1252645,.pdf,0,499,0,0,0,0,DOWNLOADS,LOW
1472,.md,223,225,0,0,1,4,DESKTOP,HIGH
0,.c,193,193,0,0,1,212,DESKTOP,HIGH
12220885,.pptx,0,167,0,0,0,0,DOCUMENTS,HIGH
2008279,.pdf,0,792,0,0,1,2,DESKTOP,LOW
3188024,.xlsx,368,368,0,0,0,0,DOWNLOADS,HIGH
156495,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
318544,.png,5,5,0,0,0,0,PICTURES,LOW
3151839,.pdf,0,285,0,0,0,0,DOWNLOADS,MEDIUM
128099,.pdf,0,428,0,0,1,2,DOCUMENTS,LOW
29137,.docx,0,693,0,0,1,2,DESKTOP,LOW
21162,.swf,310,310,0,0,1,2,DESKTOP,MEDIUM
617,.ipynb,0,20,0,0,0,0,PROJECT_LIKE,HIGH
6350231,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
72036,.csv,17,17,0,0,0,0,DOWNLOADS,HIGH
4943,.png,115,115,0,0,0,0,PICTURES,LOW
8648,.jpg,2458,104,0,0,1,2,DOWNLOADS,LOW
102117098,.mp4,36,36,0,0,0,0,DOWNLOADS,MEDIUM
302094,.pdf,0,596,0,0,0,0,DOCUMENTS,LOW
62878,.png,115,115,0,0,0,0,PICTURES,LOW
2646930,.png,45,45,0,0,0,0,PICTURES,LOW
2711512,.pptx,29,29,0,0,0,0,DESKTOP,MEDIUM
490,.json,175,175,0,0,0,0,DESKTOP,HIGH
462628,.png,116,116,0,0,0,0,PICTURES,LOW
610,.cfg,202,202,0,0,0,0,DESKTOP,HIGH
60409,.pdf,0,0,0,0,0,0,DOWNLOADS,HIGH
3111760,.pdf,0,879,0,0,1,2,DOCUMENTS,LOW
3441513,.txt,2458,104,0,0,1,2,DOWNLOADS,HIGH
2108517,.pptx,0,679,0,0,1,6,DOCUMENTS,LOW
2386679,.png,45,45,0,0,0,0,PICTURES,LOW
11979363,.csv,17,17,0,0,0,0,DOWNLOADS,HIGH
158533812,.mp4,377,377,0,0,0,0,VIDEOS,LOW
164874,.pptx,0,634,0,1,0,0,DOCUMENTS,LOW
2176,.pdf,0,423,0,0,0,0,DOCUMENTS,LOW
251943,.png,5,5,0,0,0,0,PICTURES,LOW
17763,.xlsx,0,342,0,0,0,0,DOCUMENTS,MEDIUM
1085052,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
745612,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
53358592,.msi,293,293,0,0,0,0,DOWNLOADS,HIGH
421147,.pdf,84,84,0,0,0,0,DESKTOP,HIGH
32874,.png,17,17,0,0,0,0,PICTURES,LOW
1364745,.pdf,0,653,0,0,1,2,DOCUMENTS,LOW
2181230,.pptx,0,679,0,0,1,2,DESKTOP,LOW
30111,.pdf,0,314,0,0,0,0,DOCUMENTS,MEDIUM
1616,.pdf,0,102,0,0,0,0,GENERAL,HIGH
94317,.png,5,5,0,0,0,0,PICTURES,LOW
1294166,.pdf,0,444,0,0,1,2,DOCUMENTS,LOW
3808768,.exe,182,182,0,0,0,0,DOWNLOADS,HIGH
77940,.png,116,116,0,0,0,0,PICTURES,LOW
31083,.jpeg,255,255,0,0,0,0,DOWNLOADS,MEDIUM
4783040,.jpg,0,856,0,0,0,0,DESKTOP,LOW
83184,.png,118,118,0,0,0,0,PICTURES,LOW
29302,.docx,0,693,0,0,1,3,DESKTOP,LOW
946809,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
53,.yml,383,383,0,0,1,17,DESKTOP,MEDIUM
8980804,.pdf,0,299,0,0,0,0,DOWNLOADS,MEDIUM
7687914,.pdf,0,657,0,0,0,0,DOWNLOADS,LOW
272,.xml,383,383,0,0,1,8,DESKTOP,HIGH
259501,.png,393,393,0,0,0,0,DOWNLOADS,LOW
243610,.xls,118,118,0,0,1,2,DOWNLOADS,HIGH
44230,.png,17,17,0,0,0,0,PICTURES,LOW
1077,.txt,223,225,0,0,1,58,DESKTOP,HIGH
81445,.pdf,0,635,0,0,1,3,DOWNLOADS,LOW
162617328,.mp4,183,183,0,0,0,0,VIDEOS,LOW
381648,.pdf,0,642,0,0,0,0,DOWNLOADS,LOW
36967,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
3630,.pdf,0,449,0,0,0,0,DOCUMENTS,LOW
410338,.png,5,5,0,0,0,0,PICTURES,LOW
2601,.enc,279,279,0,0,0,0,DESKTOP,HIGH
1046930,.png,30,30,0,0,0,0,PICTURES,LOW
1103,.csv,339,339,0,0,0,0,DOWNLOADS,HIGH
174252,.png,0,0,0,0,0,0,PICTURES,LOW
448629,.mp4,0,151,0,0,0,0,VIDEOS,HIGH
180318,.pdf,0,450,0,0,0,0,DOCUMENTS,LOW
587997,.pdf,0,456,0,0,0,0,DOCUMENTS,LOW
0,.log,310,310,0,0,1,212,DESKTOP,HIGH
170101,.png,16,16,0,0,0,0,PICTURES,LOW
488,.html,393,383,0,0,0,0,DESKTOP,HIGH
2439,.css,136,136,0,0,0,0,DESKTOP,HIGH
2942825,.pdf,0,278,0,0,0,0,DOWNLOADS,MEDIUM
429469,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
1138862,.pdf,0,288,0,0,1,2,DOWNLOADS,MEDIUM
737222,.pdf,0,641,0,0,0,0,DOCUMENTS,LOW
2472319,.pdf,0,642,0,0,1,2,DOCUMENTS,LOW
37472,.png,115,115,0,0,0,0,PICTURES,LOW
169322620,.mp4,183,183,0,0,0,0,VIDEOS,LOW
403763,.pdf,0,465,0,0,0,0,DOCUMENTS,LOW
1258334,.png,277,277,0,0,0,0,DESKTOP,LOW
367620,.pdf,0,596,0,0,0,0,DOCUMENTS,LOW
311601113,.mp4,183,183,0,0,0,0,VIDEOS,LOW
4174,.pdf,0,693,0,0,1,3,DOWNLOADS,LOW
6618007,.pdf,0,639,0,0,0,0,DOWNLOADS,LOW
1894,.pdf,0,102,0,0,0,0,GENERAL,HIGH
2472319,.pdf,0,604,0,0,1,2,DOCUMENTS,LOW
371982,.pdf,0,641,0,0,0,0,DOCUMENTS,LOW
425136,.pdf,0,502,0,0,0,0,DOCUMENTS,LOW
130410,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
936988,.pdf,0,632,0,0,0,0,DOCUMENTS,LOW
44547,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
2786,.applescript,193,193,0,0,0,0,DESKTOP,HIGH
4222,.zip,349,349,0,0,0,0,DOWNLOADS,MEDIUM
6509,.h,193,193,0,0,0,0,DESKTOP,HIGH
149358,.png,30,30,0,0,0,0,PICTURES,LOW
20142198,.pdf,0,623,0,0,0,0,DOCUMENTS,LOW
0,.ico,193,193,0,0,1,212,DESKTOP,HIGH
2144,.pdf,0,102,0,0,0,0,GENERAL,HIGH
86851,.png,17,17,0,0,0,0,PICTURES,LOW
4904,.h,193,193,0,0,0,0,DESKTOP,HIGH
43693,.png,17,17,0,0,0,0,PICTURES,LOW
1272905,.pptx,0,169,0,0,0,0,DOCUMENTS,HIGH
9290,.png,368,368,0,0,1,2,DOWNLOADS,HIGH
81746,.png,17,17,0,0,0,0,PICTURES,LOW
60516295,.mp4,377,377,0,0,0,0,VIDEOS,LOW
5317,.pkl,102,102,0,0,1,2,DOWNLOADS,HIGH
77052,.png,17,17,0,0,0,0,PICTURES,LOW
66791,.ipynb,122,122,0,0,0,0,DOWNLOADS,HIGH
319137,.png,116,116,0,0,0,0,PICTURES,LOW
79,.txt,225,34,0,0,0,0,DESKTOP,HIGH
1750,.pdf,0,102,0,0,0,0,GENERAL,HIGH
119,.css,349,349,0,0,0,0,DOWNLOADS,HIGH
154279,.pack,280,280,0,0,0,0,DESKTOP,HIGH
85011,.pdf,0,693,0,0,1,2,DOWNLOADS,LOW
138587,.png,117,117,0,0,0,0,PICTURES,LOW
356365,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
38366884,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
11503527,.pptx,0,344,0,1,0,0,DOCUMENTS,LOW
785,.ps1,223,225,0,0,1,8,DESKTOP,HIGH
1868,.txt,0,275,0,0,0,0,DOCUMENTS,MEDIUM
1249746,.png,36,36,0,0,0,0,PICTURES,LOW
107226856,.exe,194,194,0,0,0,0,DOWNLOADS,HIGH
754,.cjs,223,225,0,0,1,2,DESKTOP,HIGH
17004490,.csv,0,102,0,0,0,0,PROJECT_LIKE,HIGH
16774,.ipynb,17,17,0,0,0,0,DOWNLOADS,MEDIUM
53476,.png,5,5,0,0,0,0,PICTURES,LOW
2694,.txt,0,275,0,0,0,0,DOCUMENTS,MEDIUM
12189,.png,6,6,0,0,0,0,PICTURES,LOW
33503,.html,2458,104,0,0,1,2,DOWNLOADS,HIGH
1548814,.pdf,0,428,0,0,0,0,DOWNLOADS,LOW
818409,.pdf,363,363,0,0,0,0,DOWNLOADS,MEDIUM
60415,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
136933,.png,29,29,0,0,0,0,PICTURES,LOW
11358,.closure-compiler,310,310,0,0,1,25,DESKTOP,HIGH
11045,.pdf,0,487,0,0,0,0,DOWNLOADS,LOW
4760,.pdf,0,693,0,0,1,3,DOWNLOADS,LOW
63994783,.mp4,377,377,0,0,0,0,VIDEOS,LOW
205,.ejs,223,312,0,0,1,2,DESKTOP,HIGH
1245904,.docx,107,107,0,0,0,0,DESKTOP,HIGH
215337,.pdf,0,450,0,0,0,0,DOWNLOADS,LOW
1048576,.txt,0,7,3,3,0,0,GENERAL,HIGH
1977,.pdf,0,102,0,0,0,0,GENERAL,HIGH
2819275,.pptx,0,634,0,0,0,0,DOCUMENTS,LOW
56966,.png,0,0,0,0,0,0,PICTURES,LOW
126958,.png,118,118,0,0,0,0,PICTURES,LOW
237087783,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
57875855,.pdf,0,603,0,0,0,0,DOWNLOADS,LOW
2586194,.pptx,30,30,1,1,0,0,DOWNLOADS,MEDIUM
1955,.pkl,102,102,0,0,1,2,DOWNLOADS,HIGH
7240772,.mp4,182,182,0,0,0,0,DESKTOP,HIGH
349256,.png,16,16,0,0,0,0,PICTURES,LOW
36815,.png,17,17,0,0,0,0,PICTURES,LOW
319,.cmd,383,383,0,0,1,8,DESKTOP,HIGH
70931,.png,115,115,0,0,0,0,PICTURES,LOW
479,.nix,193,193,0,0,1,2,DESKTOP,HIGH
8106,.png,116,116,0,0,0,0,PICTURES,LOW
2064227,.pdf,305,305,0,0,0,0,DOWNLOADS,LOW
346537,.pdf,765,765,0,0,0,0,DESKTOP,MEDIUM
482,.js,223,225,0,0,1,2,DESKTOP,HIGH
3367072,.pptx,0,344,0,0,0,0,DOCUMENTS,MEDIUM
5494866,.pdf,0,328,0,0,0,0,DOCUMENTS,MEDIUM
1772643,.arff,2458,104,0,0,1,2,DOWNLOADS,HIGH
2380710,.pptx,0,628,0,0,0,0,DOCUMENTS,LOW
90890,.jpeg,159,159,0,0,0,0,DESKTOP,HIGH
1187772,.zip,0,707,0,0,0,0,DESKTOP,LOW
206626,.jpeg,394,394,0,0,0,0,DESKTOP,LOW
1639710,.pptx,0,113,0,0,0,0,DOCUMENTS,HIGH
209304,.pdf,279,279,0,0,0,0,DOWNLOADS,MEDIUM
961619,.png,30,30,0,0,0,0,PICTURES,LOW
412014,.png,114,114,0,0,0,0,PICTURES,LOW
277304,.png,115,115,0,0,0,0,PICTURES,LOW
760587,.png,5,5,0,0,0,0,PICTURES,LOW
1154,.scss,193,193,0,0,0,0,DESKTOP,HIGH
1003,.txt,0,275,0,0,0,0,DOCUMENTS,MEDIUM
216425,.pdf,173,173,0,0,0,0,DOWNLOADS,LOW
2235921,.pdf,0,282,0,0,0,0,DOCUMENTS,MEDIUM
205379,.jpg,184,184,0,0,0,0,PICTURES,HIGH
1373744,.exe,994,994,0,0,0,0,DOWNLOADS,HIGH
67992,.ipynb,117,117,0,0,0,0,DOWNLOADS,HIGH
520233,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
4176784,.pdf,290,290,0,0,0,0,DOWNLOADS,LOW
15456,.png,30,30,0,0,0,0,PICTURES,LOW
1325283,.pptx,0,451,0,0,0,0,DOCUMENTS,LOW
2114,.pdf,0,102,0,0,0,0,GENERAL,HIGH
14576,.docx,345,345,0,0,0,0,DESKTOP,HIGH
1996,.pdf,0,102,0,0,0,0,GENERAL,HIGH
10088,.ipynb,177,177,0,0,0,0,DOWNLOADS,HIGH
151984,.png,115,115,0,0,0,0,PICTURES,LOW
70489,.pdf,0,358,0,0,1,2,DOCUMENTS,MEDIUM
5025,.pdf,0,693,0,0,1,2,DESKTOP,LOW
2863000,.exe,133,133,0,0,0,0,DOWNLOADS,HIGH
392320,.exe,66,87,0,0,0,0,DESKTOP,HIGH
162922,.png,29,29,0,0,0,0,PICTURES,LOW
1872,.pdf,394,394,0,0,0,0,DOWNLOADS,LOW
603303936,.msi,373,373,0,0,0,0,DOWNLOADS,HIGH
1375,.sh,383,383,0,0,1,8,DESKTOP,HIGH
1718689,.pdf,350,350,0,0,0,0,DESKTOP,HIGH
5077478,.old,280,271,0,0,0,0,DESKTOP,HIGH
35516,.pptx,0,637,0,0,0,0,DOCUMENTS,LOW
62770,.png,118,118,0,0,0,0,PICTURES,LOW
12646,.csv,339,339,0,0,0,0,DOWNLOADS,HIGH
324191,.png,394,394,0,0,0,0,DOWNLOADS,LOW
1642,.pdf,0,102,0,0,0,0,GENERAL,HIGH
84,.yaml,223,225,0,0,1,2,DESKTOP,HIGH
833,.c,0,812,0,0,0,0,DESKTOP,LOW
47015,.docx,0,711,0,0,1,3,DESKTOP,LOW
7508668,.pdf,92,92,0,0,1,2,DOWNLOADS,
132818,.png,115,115,0,0,0,0,PICTURES,LOW
686624,.pdf,0,596,0,0,0,0,DOCUMENTS,LOW
7988776,.pdf,0,502,0,0,0,0,DOCUMENTS,LOW
2583187,.pdf,0,792,0,0,1,2,DESKTOP,LOW
645622,.png,30,30,0,0,0,0,PICTURES,LOW
1835,.txt,0,665,0,0,0,0,DOCUMENTS,LOW
5856914,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
802409,.html,279,279,0,0,0,0,DESKTOP,HIGH
2202,.pdf,0,102,0,0,0,0,GENERAL,HIGH
885435,.pdf,0,451,0,0,1,2,DOWNLOADS,LOW
493108,.mp4,0,26,0,0,0,0,VIDEOS,HIGH
6349,.ts,383,383,0,0,1,11,DESKTOP,HIGH
1645,.pdf,0,102,0,0,0,0,GENERAL,HIGH
232,.ts,223,225,0,0,1,4,DESKTOP,HIGH
10018840,.mp4,0,353,0,0,0,0,VIDEOS,MEDIUM
242060,.pdf,0,310,0,0,0,0,DOCUMENTS,MEDIUM
3111760,.pdf,0,879,0,0,1,2,DESKTOP,LOW
23430574,.mp4,0,0,0,0,0,0,VIDEOS,HIGH
817084,.pdf,363,363,0,0,0,0,DOWNLOADS,HIGH
1213497,.pdf,0,623,0,0,0,0,DOCUMENTS,LOW
2302,.ipynb,175,175,0,0,0,0,DESKTOP,LOW
51453,.pdf,159,159,0,0,1,2,DOWNLOADS,HIGH
56907,.png,115,115,0,0,0,0,PICTURES,LOW
